,Job Title,Salary Estimate,Company Name,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,age,job_simp,seniority
0,Data Scientist I,Employer Provided Salary:$102K - $148K,Indeed,4.3,Remote,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),0,1,102,148,125,Ind,Remote,17,data scientist,na
1,Data Scientist - Entry Level,$69K - $115K (Glassdoor est.),JPL/NASA,4.5,"Pasadena, CA",5001 to 10000 Employees,1936,Nonprofit Organization,Federal Agencies,Government,Unknown / Non-Applicable,0,0,69,115,92,JPL/N,CA,85,data scientist,na
2,University Grad Data Scientist,$97K - $186K (Glassdoor est.),Pinterest,4.2,"San Francisco, CA",1001 to 5000 Employees,2010,Company - Public,Internet,Information Technology,$100 to $500 million (USD),0,0,97,186,141.5,Pinter,CA,11,data scientist,na
3,"Data Scientist, University Graduate - 2022 Start",$56K - $132K (Glassdoor est.),TikTok,-1,"Los Angeles, CA",1001 to 5000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,0,0,56,132,94,TikTok,CA,5,data scientist,na
4,"Data Scientist, Game Analytics & Strategy",$80K - $156K (Glassdoor est.),the NBA,3.9,"New York, NY",1001 to 5000 Employees,1946,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,0,0,80,156,118,the ,NY,75,data scientist,na
5,Data Scientist,$103K - $200K (Glassdoor est.),Microsoft,4.4,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),0,0,103,200,151.5,Micros,WA,46,data scientist,na
6,Data Scientist,$70K - $112K (Glassdoor est.),Booz Allen Hamilton,4.2,"Norfolk, VA",10000+ Employees,1914,Company - Public,Consulting,Business Services,$5 to $10 billion (USD),0,0,70,112,91,Booz Allen Hamil,VA,107,data scientist,na
7,Sr Data Scientist,$111K - $244K (Glassdoor est.),Netflix,4.2,"Los Gatos, CA",5001 to 10000 Employees,1997,Company - Public,Internet,Information Technology,$5 to $10 billion (USD),0,0,111,244,177.5,Netf,CA,24,data scientist,senior
8,"Data Scientist, Operations Data Science",Employer Provided Salary:$95K,Google,-1,"Mountain View, CA",10000+ Employees,1998,Company - Public,Internet,Information Technology,$10+ billion (USD),0,1,95,95,95,Google,CA,23,data scientist,na
9,Data Scientist Analyst,$68K - $133K (Glassdoor est.),MARS,4.2,"Newark, NJ",10000+ Employees,1911,Company - Private,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),0,0,68,133,100.5,M,NJ,110,data scientist,na
10,Sr Data Scientist,$92K - $187K (Glassdoor est.),Disney Streaming,3.3,"New York, NY",501 to 1000 Employees,2018,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,0,0,92,187,139.5,Disney Stream,NY,3,data scientist,senior
11,Data Scientist,$96K - $180K (Glassdoor est.),"Amazon Web Services, Inc.",3.7,"Seattle, WA",10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD),0,0,96,180,138,"Amazon Web Services, I",WA,27,data scientist,na
12,Data Scientist,Employer Provided Salary:$100K,Patrick J McGovern Foundation,-1,Remote,-1,-1,-1,-1,-1,-1,0,1,100,100,100,Patrick J McGovern Foundation,Remote,-1,data scientist,na
13,Senior Data Scientist,Employer Provided Salary:$100K - $130K,Aignyte,-1,Remote,-1,-1,-1,-1,-1,-1,0,1,100,130,115,Aignyte,Remote,-1,data scientist,senior
14,Junior Data Scientist,Employer Provided Salary:$40K - $75K,"Arbor Research & Trading, LLC",-1,"Lake Barrington, Lake, IL",-1,-1,-1,-1,-1,-1,0,1,40,75,57.5,"Arbor Research & Trading, LLC",Lake,-1,data scientist,na
15,Senior Data Scientist,$125K - $198K (Glassdoor est.),NVIDIA,4.6,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,,0,0,125,198,161.5,NVI,CA,28,data scientist,senior
16,Data Scientist,Employer Provided Salary:$84K - $160K,DojoMojo,-1,"New York, NY",-1,-1,-1,-1,-1,-1,0,1,84,160,122,DojoMojo,NY,-1,data scientist,na
17,REMOTE - Data Scientist,$64K - $113K (Glassdoor est.),Labcorp,-1,"Westborough, MA",10000+ Employees,1995,Company - Public,Research & Development,Business Services,$10+ billion (USD),0,0,64,113,88.5,Labcorp,MA,26,data scientist,na
18,Associate Data Scientist,$84K - $155K (Glassdoor est.),Gap Inc.,3.7,"San Francisco, CA",10000+ Employees,1969,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$10+ billion (USD),0,0,84,155,119.5,Gap I,CA,52,data scientist,na
19,Data Scientist,$84K - $167K (Glassdoor est.),Upgrade,4,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Lending,Finance,Less than $1 million (USD),0,0,84,167,125.5,Upgr,CA,5,data scientist,na
20,Data Scientist,Employer Provided Salary:$136K,Spanidea Systemms,3.9,"San Francisco, CA",501 to 1000 Employees,2011,Company - Private,Computer Hardware & Software,Information Technology,$10 to $25 million (USD),0,1,136,136,136,Spanidea Syste,CA,10,data scientist,na
21,Data Scientist,$73K - $125K (Glassdoor est.),The Coca-Cola Company,4,"Plano, TX",10000+ Employees,1886,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),0,0,73,125,99,The Coca-Cola Comp,TX,135,data scientist,na
22,Data Scientist,$69K - $121K (Glassdoor est.),Trissential,3.8,"Michigan, ND",201 to 500 Employees,2003,Subsidiary or Business Segment,Consulting,Business Services,$25 to $50 million (USD),0,0,69,121,95,Trissent,ND,18,data scientist,na
23,Data Scientist,Employer Provided Salary:$60 - $70 Per Hour,Eminence Consulting Services,-1,Remote,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,1,1,120,140,65,Eminence Consulting Services,Remote,-1,data scientist,na
24,Data Scientist,Employer Provided Salary:$78K - $103K,Ovintiv,3.3,"The Woodlands, TX",1001 to 5000 Employees,2002,Company - Public,Oil & Gas Exploration & Production,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,0,1,78,103,90.5,Ovin,TX,19,data scientist,na
